user_id,tenure,plan_type,monthly_fee,avg_watch_time_per_day,days_since_last_login,num_devices,is_family_plan,num_complaints,auto_pay_enabled,watch_genre_pref,churn
ea7bbdc2-4e00-4244-8eb5-8ff52f282313,7,Basic,9.99,41.12298589152565,16,4,1,1,1,Comedy,0
01bdecdd-e993-47db-b867-e59c4eb32f72,20,Standard,13.99,38.10826920894142,27,5,1,0,1,Documentary,0
c004bccd-f3cd-47f6-8c21-19c1be06d7a9,15,Basic,9.99,54.684608270120336,24,3,0,0,1,Horror,0
aaf51161-5e15-42c0-92dd-b52de906a95f,11,Standard,13.99,88.66844839650336,28,1,1,0,1,Drama,0
28900c8c-7aaa-48b5-a651-d7e1c6c2c57e,8,Basic,9.99,70.5613673549247,15,3,1,3,1,Drama,1
a9d36a19-b2a8-40dd-a7e6-01662f8ffed9,21,Standard,17.99,69.77383905418436,22,4,0,1,1,Drama,0
a0291ccd-902e-4eef-aab6-297ad83e9cc1,7,Standard,9.99,23.613841426705527,1,3,0,1,1,Action,0
d6c36531-66a5-4bf1-a8c2-79df5011985c,19,Basic,9.99,46.13626345527162,21,5,1,0,0,Documentary,0
62189106-4c37-4400-a098-9077ad2188b3,23,Basic,17.99,23.28684734275926,17,3,0,1,1,Action,1
d4fbbffd-5cfe-40bc-abbd-f6724bbbc8ce,11,Basic,13.99,83.42491578643087,16,4,0,1,0,Romance,0
45d95dec-55f1-48e9-989c-7cb7dcc97d63,11,Basic,13.99,91.71292985771466,29,4,0,1,1,Comedy,0
d50e061c-53b4-4749-b48a-7ccd848b0804,24,Premium,9.99,75.59133454480764,6,4,0,1,0,Romance,0
733ca70f-20bd-4290-b6fa-1c78c048b318,21,Basic,17.99,40.2642790852091,12,5,1,0,1,Horror,0
e6af14a7-b0cd-4b2c-b2b7-cf37e20e7189,4,Premium,13.99,89.64044987231581,17,4,0,0,1,Action,1
98dc6a7b-5b20-42e4-ac1a-424c710c4d54,8,Basic,9.99,54.9349017994958,28,1,0,0,0,Action,0
fd7c535b-51d7-4656-8c39-62748d094fd6,24,Standard,17.99,35.71081438494677,13,4,0,0,0,Romance,0
d2c0c428-99bd-4a13-838e-5c007b34b6d5,3,Standard,13.99,40.71191490776616,29,3,0,1,1,Horror,1
3df401e4-5e0a-4a10-be18-fffbaaa35435,22,Standard,13.99,51.396867288163264,17,3,0,0,1,Drama,0
d8140271-5d62-494e-b7d6-d4640816d3e5,21,Standard,17.99,60.991570409694134,12,3,0,2,1,Horror,0
63cfc332-d8d1-4b6a-a682-46b5ec6e84e3,2,Standard,17.99,56.773115766964125,10,5,1,1,1,Documentary,0
68d433bf-732e-4ea5-a7ed-4479cf0216bb,24,Basic,17.99,31.74663163657946,20,3,0,0,1,Romance,0
d129a8c2-9da6-42f9-a2ed-8da3d476eb9f,12,Premium,17.99,84.26632818371283,29,5,0,0,1,Horror,0
aaf47215-99ae-4a77-a76b-b340aa17549c,6,Premium,9.99,56.987881611263134,20,5,0,0,1,Drama,0
3c8d0a6c-79f4-4e30-8d2e-f86e96484c5b,2,Premium,17.99,45.72492287458698,15,4,0,3,1,Horror,1
c019b189-98e7-4ba8-bb8d-0befbe56cd92,21,Basic,13.99,82.20604723965528,22,1,1,0,1,Action,0
4d0b57e8-6b08-4601-988d-a475a6d13c7f,1,Standard,13.99,36.33187623466938,16,4,1,0,1,Comedy,1
3c12bac5-b4a2-46ee-aff0-ed888df2651a,12,Premium,9.99,27.422196328509706,7,4,1,0,1,Action,0
8d2b6e3d-59ad-4608-b833-f7678602c6c0,22,Basic,13.99,85.44974893197478,18,5,0,1,1,Comedy,0
b42bac5f-7970-4a72-8f5a-a85bac0b5464,12,Basic,13.99,97.82775699100678,19,5,0,2,1,Horror,0
583b8f24-c72d-4dde-bbfd-b4c4313e06cb,17,Standard,17.99,50.758079626972034,14,3,0,0,1,Documentary,0
